version,metaData/userProfilePK,metaData/calendarDate,metaData/sequence,weight/weight,weight/sourceType,weight/timestampGMT,userSetNullForHeight,userSetNullForWeight,userSetNullForActivityClass,userSetNullForLactateThresholdSpeed,userSetNullForLactateThresholdHR,userSetNullForVO2MaxCycling,userSetNullForVO2MaxRunning,height,vo2MaxRunning
1622603678529,96200873,2021-05-30T21:05:51.0,1622603678529,68000,CHANGE_LOG,2021-05-31T04:05:51.0,false,false,false,false,false,false,false,,
1622603678348,96200873,2021-06-01T20:14:38.339,1622603678348,,,,false,true,true,true,true,true,true,180,
1623971227464,96200873,2021-06-07T00:00:00.0,1623971227464,,,,false,false,false,false,false,false,false,,59
1623971227467,96200873,2021-06-07T00:00:00.0,1623971227467,,,,false,false,false,false,false,false,false,,59
1623971227470,96200873,2021-06-07T00:00:00.0,1623971227470,,,,false,false,false,false,false,false,false,,60
1623971227472,96200873,2021-06-07T00:00:00.0,1623971227472,,,,false,false,false,false,false,false,false,,60
1623971227637,96200873,2021-06-15T00:00:00.0,1623971227637,,,,false,false,false,false,false,false,false,,58
1623971227640,96200873,2021-06-15T00:00:00.0,1623971227640,,,,false,false,false,false,false,false,false,,59
1623971227642,96200873,2021-06-15T00:00:00.0,1623971227642,,,,false,false,false,false,false,false,false,,60
1624661563515,96200873,2021-06-19T00:00:00.0,1624661563515,,,,false,false,false,false,false,false,false,,60
1624661563517,96200873,2021-06-19T00:00:00.0,1624661563517,,,,false,false,false,false,false,false,false,,60
1624661563519,96200873,2021-06-19T00:00:00.0,1624661563519,,,,false,false,false,false,false,false,false,,61
1624661563520,96200873,2021-06-19T00:00:00.0,1624661563520,,,,false,false,false,false,false,false,false,,61
1624661563522,96200873,2021-06-19T00:00:00.0,1624661563522,,,,false,false,false,false,false,false,false,,62
1626183303750,96200873,2021-06-26T00:00:00.0,1626183303750,,,,false,false,false,false,false,false,false,,61
1626183303753,96200873,2021-06-26T00:00:00.0,1626183303753,,,,false,false,false,false,false,false,false,,61
1626183303754,96200873,2021-06-26T00:00:00.0,1626183303754,,,,false,false,false,false,false,false,false,,62
1626183303756,96200873,2021-06-26T00:00:00.0,1626183303756,,,,false,false,false,false,false,false,false,,62
1626183303758,96200873,2021-06-26T00:00:00.0,1626183303758,,,,false,false,false,false,false,false,false,,62
1626183303776,96200873,2021-06-26T00:00:00.0,1626183303776,,,,false,false,false,false,false,false,false,,62
1626183303778,96200873,2021-06-26T00:00:00.0,1626183303778,,,,false,false,false,false,false,false,false,,62
1626183303780,96200873,2021-06-26T00:00:00.0,1626183303780,,,,false,false,false,false,false,false,false,,62
1626183303784,96200873,2021-06-26T00:00:00.0,1626183303784,,,,false,false,false,false,false,false,false,,62
1626183303786,96200873,2021-06-26T00:00:00.0,1626183303786,,,,false,false,false,false,false,false,false,,61
1626360094584,96200873,2021-07-13T00:00:00.0,1626360094584,,,,false,false,false,false,false,false,false,,63
1626360094586,96200873,2021-07-13T00:00:00.0,1626360094586,,,,false,false,false,false,false,false,false,,63
1627860750916,96200873,2021-07-15T00:00:00.0,1627860750916,,,,false,false,false,false,false,false,false,,63
1627860750919,96200873,2021-07-15T00:00:00.0,1627860750919,,,,false,false,false,false,false,false,false,,63
1627860750921,96200873,2021-07-15T00:00:00.0,1627860750921,,,,false,false,false,false,false,false,false,,63
1627860750923,96200873,2021-07-15T00:00:00.0,1627860750923,,,,false,false,false,false,false,false,false,,60
1627860750926,96200873,2021-07-15T00:00:00.0,1627860750926,,,,false,false,false,false,false,false,false,,60
1627860750928,96200873,2021-07-15T00:00:00.0,1627860750928,,,,false,false,false,false,false,false,false,,60
1627860750930,96200873,2021-07-15T00:00:00.0,1627860750930,,,,false,false,false,false,false,false,false,,60
1627860750932,96200873,2021-07-15T00:00:00.0,1627860750932,,,,false,false,false,false,false,false,false,,61
1627860750934,96200873,2021-07-15T00:00:00.0,1627860750934,,,,false,false,false,false,false,false,false,,62
1628101835967,96200873,2021-08-02T00:00:00.0,1628101835967,,,,false,false,false,false,false,false,false,,63
1628101835969,96200873,2021-08-02T00:00:00.0,1628101835969,,,,false,false,false,false,false,false,false,,63
1628295358514,96200873,2021-08-05T00:00:00.0,1628295358514,,,,false,false,false,false,false,false,false,,62
1628295358517,96200873,2021-08-05T00:00:00.0,1628295358517,,,,false,false,false,false,false,false,false,,61
1629246121171,96200873,2021-08-07T00:00:00.0,1629246121171,,,,false,false,false,false,false,false,false,,61
1629246121472,96200873,2021-08-08T00:00:00.0,1629246121472,,,,false,false,false,false,false,false,false,,61
1629246121475,96200873,2021-08-08T00:00:00.0,1629246121475,,,,false,false,false,false,false,false,false,,61
1629246121477,96200873,2021-08-08T00:00:00.0,1629246121477,,,,false,false,false,false,false,false,false,,61
1629246121479,96200873,2021-08-08T00:00:00.0,1629246121479,,,,false,false,false,false,false,false,false,,61
1629246121481,96200873,2021-08-08T00:00:00.0,1629246121481,,,,false,false,false,false,false,false,false,,61
1629246121483,96200873,2021-08-08T00:00:00.0,1629246121483,,,,false,false,false,false,false,false,false,,61
1629246121485,96200873,2021-08-08T00:00:00.0,1629246121485,,,,false,false,false,false,false,false,false,,61
1629246121720,96200873,2021-08-16T00:00:00.0,1629246121720,,,,false,false,false,false,false,false,false,,61
1629246122728,96200873,2021-08-17T00:00:00.0,1629246122728,,,,false,false,false,false,false,false,false,,61
1629345213759,96200873,2021-08-18T00:00:00.0,1629345213759,,,,false,false,false,false,false,false,false,,61
1629398999221,96200873,2021-08-19T00:00:00.0,1629398999221,,,,false,false,false,false,false,false,false,,61
1630022924962,96200873,2021-08-20T00:00:00.0,1630022924962,,,,false,false,false,false,false,false,false,,61
1630022924964,96200873,2021-08-20T00:00:00.0,1630022924964,,,,false,false,false,false,false,false,false,,61
1630022925160,96200873,2021-08-23T00:00:00.0,1630022925160,,,,false,false,false,false,false,false,false,,62
1630022925162,96200873,2021-08-23T00:00:00.0,1630022925162,,,,false,false,false,false,false,false,false,,62
1630022925164,96200873,2021-08-23T00:00:00.0,1630022925164,,,,false,false,false,false,false,false,false,,62
1630022925350,96200873,2021-08-26T00:00:00.0,1630022925350,,,,false,false,false,false,false,false,false,,62
1630945633189,96200873,2021-08-28T00:00:00.0,1630945633189,,,,false,false,false,false,false,false,false,,62
1630945633192,96200873,2021-08-28T00:00:00.0,1630945633192,,,,false,false,false,false,false,false,false,,62
1630945633195,96200873,2021-08-28T00:00:00.0,1630945633195,,,,false,false,false,false,false,false,false,,62
1630945633197,96200873,2021-08-28T00:00:00.0,1630945633197,,,,false,false,false,false,false,false,false,,62
1637806094784,96200873,2021-09-07T00:00:00.0,1637806094784,,,,false,false,false,false,false,false,false,,61
1637806094787,96200873,2021-09-07T00:00:00.0,1637806094787,,,,false,false,false,false,false,false,false,,61
1637806094788,96200873,2021-09-07T00:00:00.0,1637806094788,,,,false,false,false,false,false,false,false,,62
1637806094790,96200873,2021-09-07T00:00:00.0,1637806094790,,,,false,false,false,false,false,false,false,,62
1637806094792,96200873,2021-09-07T00:00:00.0,1637806094792,,,,false,false,false,false,false,false,false,,62
1637806094794,96200873,2021-09-07T00:00:00.0,1637806094794,,,,false,false,false,false,false,false,false,,61
1637806094796,96200873,2021-09-07T00:00:00.0,1637806094796,,,,false,false,false,false,false,false,false,,61
1637806094798,96200873,2021-09-07T00:00:00.0,1637806094798,,,,false,false,false,false,false,false,false,,61
1637806094800,96200873,2021-09-07T00:00:00.0,1637806094800,,,,false,false,false,false,false,false,false,,61
1637806094802,96200873,2021-09-07T00:00:00.0,1637806094802,,,,false,false,false,false,false,false,false,,61
1637806094803,96200873,2021-09-07T00:00:00.0,1637806094803,,,,false,false,false,false,false,false,false,,62
1637806094805,96200873,2021-09-07T00:00:00.0,1637806094805,,,,false,false,false,false,false,false,false,,61
1637806094807,96200873,2021-09-07T00:00:00.0,1637806094807,,,,false,false,false,false,false,false,false,,63
1637806094809,96200873,2021-09-07T00:00:00.0,1637806094809,,,,false,false,false,false,false,false,false,,64
1637806094812,96200873,2021-09-07T00:00:00.0,1637806094812,,,,false,false,false,false,false,false,false,,64
1637806094814,96200873,2021-09-07T00:00:00.0,1637806094814,,,,false,false,false,false,false,false,false,,64
1637806094816,96200873,2021-09-07T00:00:00.0,1637806094816,,,,false,false,false,false,false,false,false,,63
1637806094817,96200873,2021-09-07T00:00:00.0,1637806094817,,,,false,false,false,false,false,false,false,,64
1637806094819,96200873,2021-09-07T00:00:00.0,1637806094819,,,,false,false,false,false,false,false,false,,64
1637806094820,96200873,2021-09-07T00:00:00.0,1637806094820,,,,false,false,false,false,false,false,false,,63
1637806095192,96200873,2021-11-08T00:00:00.0,1637806095192,,,,false,false,false,false,false,false,false,,64
1637806095194,96200873,2021-11-08T00:00:00.0,1637806095194,,,,false,false,false,false,false,false,false,,64
1637806095196,96200873,2021-11-08T00:00:00.0,1637806095196,,,,false,false,false,false,false,false,false,,64
1637806095198,96200873,2021-11-08T00:00:00.0,1637806095198,,,,false,false,false,false,false,false,false,,64
1637806095199,96200873,2021-11-08T00:00:00.0,1637806095199,,,,false,false,false,false,false,false,false,,64
1637806095201,96200873,2021-11-08T00:00:00.0,1637806095201,,,,false,false,false,false,false,false,false,,64
1637806095202,96200873,2021-11-08T00:00:00.0,1637806095202,,,,false,false,false,false,false,false,false,,64
1637806095204,96200873,2021-11-08T00:00:00.0,1637806095204,,,,false,false,false,false,false,false,false,,63
1637806095206,96200873,2021-11-08T00:00:00.0,1637806095206,,,,false,false,false,false,false,false,false,,63
1637806095208,96200873,2021-11-08T00:00:00.0,1637806095208,,,,false,false,false,false,false,false,false,,62
1637806095209,96200873,2021-11-08T00:00:00.0,1637806095209,,,,false,false,false,false,false,false,false,,62
1637793644521,96200873,2021-11-17T15:44:51.0,1637793644521,72600,CHANGE_LOG,2021-11-17T23:44:51.0,false,false,false,false,false,false,false,,
1637793650749,96200873,2021-11-24T14:40:50.718,1637793650749,70306,USER_SETTING,2021-11-24T22:40:50.718,false,false,false,false,false,false,false,,
1637793677637,96200873,2021-11-24T14:41:17.616,1637793677637,70306,USER_SETTING,2021-11-24T22:41:17.616,false,false,false,false,false,false,false,,
1637863582500,96200873,2021-11-25T00:00:00.0,1637863582500,,,,false,false,false,false,false,false,false,,62
1637947067017,96200873,2021-11-26T00:00:00.0,1637947067017,,,,false,false,false,false,false,false,false,,63
1638029236997,96200873,2021-11-27T00:00:00.0,1638029236997,,,,false,false,false,false,false,false,false,,62
1638228660846,96200873,2021-11-29T00:00:00.0,1638228660846,,,,false,false,false,false,false,false,false,,62
1638228660849,96200873,2021-11-29T00:00:00.0,1638228660849,,,,false,false,false,false,false,false,false,,63
1638401526296,96200873,2021-12-01T00:00:00.0,1638401526296,,,,false,false,false,false,false,false,false,,63
1638588764089,96200873,2021-12-02T00:00:00.0,1638588764089,,,,false,false,false,false,false,false,false,,62
1638640735558,96200873,2021-12-04T00:00:00.0,1638640735558,,,,false,false,false,false,false,false,false,,62
1638833420328,96200873,2021-12-06T00:00:00.0,1638833420328,,,,false,false,false,false,false,false,false,,62
1638833420330,96200873,2021-12-06T00:00:00.0,1638833420330,,,,false,false,false,false,false,false,false,,63
1638919795513,96200873,2021-12-07T00:00:00.0,1638919795513,,,,false,false,false,false,false,false,false,,62
1639006084343,96200873,2021-12-08T00:00:00.0,1639006084343,,,,false,false,false,false,false,false,false,,62
1639006084345,96200873,2021-12-08T00:00:00.0,1639006084345,,,,false,false,false,false,false,false,false,,63
1639096746769,96200873,2021-12-09T00:00:00.0,1639096746769,,,,false,false,false,false,false,false,false,,63
1639179117219,96200873,2021-12-10T00:00:00.0,1639179117219,,,,false,false,false,false,false,false,false,,63
1639179117221,96200873,2021-12-10T00:00:00.0,1639179117221,,,,false,false,false,false,false,false,false,,63
1639263015662,96200873,2021-12-11T00:00:00.0,1639263015662,,,,false,false,false,false,false,false,false,,63
1639439583399,96200873,2021-12-13T00:00:00.0,1639439583399,,,,false,false,false,false,false,false,false,,63
1639527621534,96200873,2021-12-14T00:00:00.0,1639527621534,,,,false,false,false,false,false,false,false,,63
1639611550868,96200873,2021-12-15T00:00:00.0,1639611550868,,,,false,false,false,false,false,false,false,,63
1639611550870,96200873,2021-12-15T00:00:00.0,1639611550870,,,,false,false,false,false,false,false,false,,64
1639698145477,96200873,2021-12-16T00:00:00.0,1639698145477,,,,false,false,false,false,false,false,false,,63
1639799192310,96200873,2021-12-17T00:00:00.0,1639799192310,,,,false,false,false,false,false,false,false,,63
1639849755899,96200873,2021-12-18T00:00:00.0,1639849755899,,,,false,false,false,false,false,false,false,,63
1640023556667,96200873,2021-12-20T00:00:00.0,1640023556667,,,,false,false,false,false,false,false,false,,63
1640109604198,96200873,2021-12-21T00:00:00.0,1640109604198,,,,false,false,false,false,false,false,false,,63
1640197480790,96200873,2021-12-22T00:00:00.0,1640197480790,,,,false,false,false,false,false,false,false,,63
1640282538994,96200873,2021-12-23T00:00:00.0,1640282538994,,,,false,false,false,false,false,false,false,,63
1640369029406,96200873,2021-12-24T00:00:00.0,1640369029406,,,,false,false,false,false,false,false,false,,63
1640627082269,96200873,2021-12-27T00:00:00.0,1640627082269,,,,false,false,false,false,false,false,false,,62
1640714145796,96200873,2021-12-28T00:00:00.0,1640714145796,,,,false,false,false,false,false,false,false,,62
1640796263380,96200873,2021-12-29T00:00:00.0,1640796263380,,,,false,false,false,false,false,false,false,,62
1640883103026,96200873,2021-12-30T00:00:00.0,1640883103026,,,,false,false,false,false,false,false,false,,61
1640969660610,96200873,2021-12-31T00:00:00.0,1640969660610,,,,false,false,false,false,false,false,false,,61
1641058326765,96200873,2022-01-01T00:00:00.0,1641058326765,,,,false,false,false,false,false,false,false,,61
1641253426497,96200873,2022-01-03T00:00:00.0,1641253426497,,,,false,false,false,false,false,false,false,,61
1641330562606,96200873,2022-01-04T00:00:00.0,1641330562606,,,,false,false,false,false,false,false,false,,62
1641427097891,96200873,2022-01-05T00:00:00.0,1641427097891,,,,false,false,false,false,false,false,false,,62
1641598556627,96200873,2022-01-06T00:00:00.0,1641598556627,,,,false,false,false,false,false,false,false,,62
1641598556629,96200873,2022-01-06T00:00:00.0,1641598556629,,,,false,false,false,false,false,false,false,,62
1641665534023,96200873,2022-01-08T00:00:00.0,1641665534023,,,,false,false,false,false,false,false,false,,62
1641858085113,96200873,2022-01-10T00:00:00.0,1641858085113,,,,false,false,false,false,false,false,false,,62
1641944702534,96200873,2022-01-11T00:00:00.0,1641944702534,,,,false,false,false,false,false,false,false,,62
1642031092684,96200873,2022-01-12T00:00:00.0,1642031092684,,,,false,false,false,false,false,false,false,,63
1642117540859,96200873,2022-01-13T00:00:00.0,1642117540859,,,,false,false,false,false,false,false,false,,63
1642203652862,96200873,2022-01-14T00:00:00.0,1642203652862,,,,false,false,false,false,false,false,false,,63
1642270318290,96200873,2022-01-15T00:00:00.0,1642270318290,,,,false,false,false,false,false,false,false,,63
1642441863178,96200873,2022-01-17T00:00:00.0,1642441863178,,,,false,false,false,false,false,false,false,,62
1642549356456,96200873,2022-01-18T00:00:00.0,1642549356456,,,,false,false,false,false,false,false,false,,63
1642636346259,96200873,2022-01-19T00:00:00.0,1642636346259,,,,false,false,false,false,false,false,false,,63
1642722480595,96200873,2022-01-20T00:00:00.0,1642722480595,,,,false,false,false,false,false,false,false,,63
1642809119713,96200873,2022-01-21T00:00:00.0,1642809119713,,,,false,false,false,false,false,false,false,,62
1642874563744,96200873,2022-01-22T00:00:00.0,1642874563744,,,,false,false,false,false,false,false,false,,62
1643068044456,96200873,2022-01-24T00:00:00.0,1643068044456,,,,false,false,false,false,false,false,false,,63
1643242565060,96200873,2022-01-25T00:00:00.0,1643242565060,,,,false,false,false,false,false,false,false,,63
1643242565062,96200873,2022-01-25T00:00:00.0,1643242565062,,,,false,false,false,false,false,false,false,,64
1643328032206,96200873,2022-01-27T00:00:00.0,1643328032206,,,,false,false,false,false,false,false,false,,64
1643414443376,96200873,2022-01-28T00:00:00.0,1643414443376,,,,false,false,false,false,false,false,false,,64
1643490302909,96200873,2022-01-29T00:00:00.0,1643490302909,,,,false,false,false,false,false,false,false,,63
1643651204614,96200873,2022-01-31T00:00:00.0,1643651204614,,,,false,false,false,false,false,false,false,,63
1643774476223,96200873,2022-02-01T00:00:00.0,1643774476223,,,,false,false,false,false,false,false,false,,63
1643846678963,96200873,2022-02-02T00:00:00.0,1643846678963,,,,false,false,false,false,false,false,false,,63
1643932220060,96200873,2022-02-03T00:00:00.0,1643932220060,,,,false,false,false,false,false,false,false,,63
1644020022129,96200873,2022-02-04T00:00:00.0,1644020022129,,,,false,false,false,false,false,false,false,,63
1644084922866,96200873,2022-02-05T00:00:00.0,1644084922866,,,,false,false,false,false,false,false,false,,63
1644278624799,96200873,2022-02-07T00:00:00.0,1644278624799,,,,false,false,false,false,false,false,false,,63
1644365391596,96200873,2022-02-08T00:00:00.0,1644365391596,,,,false,false,false,false,false,false,false,,63
1644451524388,96200873,2022-02-09T00:00:00.0,1644451524388,,,,false,false,false,false,false,false,false,,63
1644538053441,96200873,2022-02-10T00:00:00.0,1644538053441,,,,false,false,false,false,false,false,false,,63
1644595510619,96200873,2022-02-11T00:00:00.0,1644595510619,,,,false,false,false,false,false,false,false,,63
1646209167988,96200873,2022-02-28T00:00:00.0,1646209167988,,,,false,false,false,false,false,false,false,,63
1646209167990,96200873,2022-02-28T00:00:00.0,1646209167990,,,,false,false,false,false,false,false,false,,62
1646353819903,96200873,2022-03-03T00:00:00.0,1646353819903,,,,false,false,false,false,false,false,false,,62
1646787037574,96200873,2022-03-08T00:00:00.0,1646787037574,,,,false,false,false,false,false,false,false,,62
1646873030269,96200873,2022-03-09T00:00:00.0,1646873030269,,,,false,false,false,false,false,false,false,,61
1649680498550,96200873,2022-04-10T00:00:00.0,1649680498550,,,,false,false,false,false,false,false,false,,60
1649943688029,96200873,2022-04-14T00:00:00.0,1649943688029,,,,false,false,false,false,false,false,false,,59
1650015762207,96200873,2022-04-15T00:00:00.0,1650015762207,,,,false,false,false,false,false,false,false,,59
1651224747246,96200873,2022-04-29T00:00:00.0,1651224747246,,,,false,false,false,false,false,false,false,,58
1651279210818,96200873,2022-04-29T00:00:00.0,1651279210818,,,,false,false,false,false,false,false,false,,57
1651414888899,96200873,2022-05-01T00:00:00.0,1651414888899,,,,false,false,false,false,false,false,false,,59
1651962889774,96200873,2022-05-07T00:00:00.0,1651962889774,,,,false,false,false,false,false,false,false,,58
1652397425091,96200873,2022-05-12T00:00:00.0,1652397425091,,,,false,false,false,false,false,false,false,,59
1652552477568,96200873,2022-05-14T00:00:00.0,1652552477568,,,,false,false,false,false,false,false,false,,59
1652831403764,96200873,2022-05-17T00:00:00.0,1652831403764,,,,false,false,false,false,false,false,false,,59
1653000023924,96200873,2022-05-19T00:00:00.0,1653000023924,,,,false,false,false,false,false,false,false,,59
1653161530186,96200873,2022-05-21T00:00:00.0,1653161530186,,,,false,false,false,false,false,false,false,,59
1653346005322,96200873,2022-05-23T00:00:00.0,1653346005322,,,,false,false,false,false,false,false,false,,59
1653608210354,96200873,2022-05-26T00:00:00.0,1653608210354,,,,false,false,false,false,false,false,false,,60
1653764016102,96200873,2022-05-28T00:00:00.0,1653764016102,,,,false,false,false,false,false,false,false,,60
1653924762714,96200873,2022-05-30T00:00:00.0,1653924762714,,,,false,false,false,false,false,false,false,,62
1654015688718,96200873,2022-05-31T00:00:00.0,1654015688718,,,,false,false,false,false,false,false,false,,62
1654251596165,96200873,2022-06-01T00:00:00.0,1654251596165,,,,false,false,false,false,false,false,false,,62
1654361425617,96200873,2022-06-04T00:00:00.0,1654361425617,,,,false,false,false,false,false,false,false,,62
1654561131275,96200873,2022-06-06T00:00:00.0,1654561131275,,,,false,false,false,false,false,false,false,,62
1654646478714,96200873,2022-06-07T00:00:00.0,1654646478714,,,,false,false,false,false,false,false,false,,61
1654734760150,96200873,2022-06-08T00:00:00.0,1654734760150,,,,false,false,false,false,false,false,false,,60
1654868191574,96200873,2022-06-09T00:00:00.0,1654868191574,,,,false,false,false,false,false,false,false,,61
1654904165112,96200873,2022-06-10T00:00:00.0,1654904165112,,,,false,false,false,false,false,false,false,,61
1654968905704,96200873,2022-06-11T00:00:00.0,1654968905704,,,,false,false,false,false,false,false,false,,61
1655162517857,96200873,2022-06-13T00:00:00.0,1655162517857,,,,false,false,false,false,false,false,false,,63
1655250787474,96200873,2022-06-14T00:00:00.0,1655250787474,,,,false,false,false,false,false,false,false,,62
1655336633418,96200873,2022-06-15T00:00:00.0,1655336633418,,,,false,false,false,false,false,false,false,,62
1655425238466,96200873,2022-06-16T00:00:00.0,1655425238466,,,,false,false,false,false,false,false,false,,62
1655506789348,96200873,2022-06-17T00:00:00.0,1655506789348,,,,false,false,false,false,false,false,false,,62
1655593641879,96200873,2022-06-18T00:00:00.0,1655593641879,,,,false,false,false,false,false,false,false,,62
1655740967890,96200873,2022-06-20T00:00:00.0,1655740967890,,,,false,false,false,false,false,false,false,,63
1655848191324,96200873,2022-06-21T00:00:00.0,1655848191324,,,,false,false,false,false,false,false,false,,61
1656144729944,96200873,2022-06-24T00:00:00.0,1656144729944,,,,false,false,false,false,false,false,false,,61
1656204513714,96200873,2022-06-25T00:00:00.0,1656204513714,,,,false,false,false,false,false,false,false,,61
1656567570851,96200873,2022-06-29T00:00:00.0,1656567570851,,,,false,false,false,false,false,false,false,,61
1656732079412,96200873,2022-07-01T00:00:00.0,1656732079412,,,,false,false,false,false,false,false,false,,61
1656812162742,96200873,2022-07-02T00:00:00.0,1656812162742,,,,false,false,false,false,false,false,false,,61
1657072753549,96200873,2022-07-05T00:00:00.0,1657072753549,,,,false,false,false,false,false,false,false,,61
1657171807368,96200873,2022-07-06T00:00:00.0,1657171807368,,,,false,false,false,false,false,false,false,,60
1657331864141,96200873,2022-07-08T00:00:00.0,1657331864141,,,,false,false,false,false,false,false,false,,60
1657430817528,96200873,2022-07-09T00:00:00.0,1657430817528,,,,false,false,false,false,false,false,false,,60
1657533432674,96200873,2022-07-11T00:00:00.0,1657533432674,,,,false,false,false,false,false,false,false,,60
1657707945426,96200873,2022-07-13T00:00:00.0,1657707945426,,,,false,false,false,false,false,false,false,,60
1657796070437,96200873,2022-07-14T00:00:00.0,1657796070437,,,,false,false,false,false,false,false,false,,60
1657937236734,96200873,2022-07-15T00:00:00.0,1657937236734,,,,false,false,false,false,false,false,false,,61
1658026663684,96200873,2022-07-16T00:00:00.0,1658026663684,,,,false,false,false,false,false,false,false,,61
1658136577795,96200873,2022-07-18T00:00:00.0,1658136577795,,,,false,false,false,false,false,false,false,,62
1658401777170,96200873,2022-07-21T00:00:00.0,1658401777170,,,,false,false,false,false,false,false,false,,61
1658568651409,96200873,2022-07-22T00:00:00.0,1658568651409,,,,false,false,false,false,false,false,false,,61
1658625938850,96200873,2022-07-23T00:00:00.0,1658625938850,,,,false,false,false,false,false,false,false,,60
1659679690862,96200873,2022-08-04T00:00:00.0,1659679690862,,,,false,false,false,false,false,false,false,,59
1659748750360,96200873,2022-08-05T00:00:00.0,1659748750360,,,,false,false,false,false,false,false,false,,59
1659835786415,96200873,2022-08-06T00:00:00.0,1659835786415,,,,false,false,false,false,false,false,false,,58
1660353469500,96200873,2022-08-12T00:00:00.0,1660353469500,,,,false,false,false,false,false,false,false,,58
1660440270391,96200873,2022-08-13T00:00:00.0,1660440270391,,,,false,false,false,false,false,false,false,,58
1660923178426,96200873,2022-08-19T00:00:00.0,1660923178426,,,,false,false,false,false,false,false,false,,58
1661009356065,96200873,2022-08-20T00:00:00.0,1661009356065,,,,false,false,false,false,false,false,false,,58
1661184138369,96200873,2022-08-22T00:00:00.0,1661184138369,,,,false,false,false,false,false,false,false,,57
1661268425406,96200873,2022-08-23T00:00:00.0,1661268425406,,,,false,false,false,false,false,false,false,,58
1661356023994,96200873,2022-08-24T00:00:00.0,1661356023994,,,,false,false,false,false,false,false,false,,58
1661441449819,96200873,2022-08-25T00:00:00.0,1661441449819,,,,false,false,false,false,false,false,false,,58
1661607410751,96200873,2022-08-27T00:00:00.0,1661607410751,,,,false,false,false,false,false,false,false,,58
1661781422297,96200873,2022-08-29T00:00:00.0,1661781422297,,,,false,false,false,false,false,false,false,,58
1661867300579,96200873,2022-08-30T00:00:00.0,1661867300579,,,,false,false,false,false,false,false,false,,58
1661954337634,96200873,2022-08-31T00:00:00.0,1661954337634,,,,false,false,false,false,false,false,false,,58
1662044064106,96200873,2022-09-01T00:00:00.0,1662044064106,,,,false,false,false,false,false,false,false,,58
1662126921680,96200873,2022-09-02T00:00:00.0,1662126921680,,,,false,false,false,false,false,false,false,,59
1662389921047,96200873,2022-09-05T00:00:00.0,1662389921047,,,,false,false,false,false,false,false,false,,59
1662472760516,96200873,2022-09-06T00:00:00.0,1662472760516,,,,false,false,false,false,false,false,false,,60
1662557800055,96200873,2022-09-07T00:00:00.0,1662557800055,,,,false,false,false,false,false,false,false,,60
1662647419526,96200873,2022-09-08T00:00:00.0,1662647419526,,,,false,false,false,false,false,false,false,,60
1662731808593,96200873,2022-09-09T00:00:00.0,1662731808593,,,,false,false,false,false,false,false,false,,60
1662877664684,96200873,2022-09-10T00:00:00.0,1662877664684,,,,false,false,false,false,false,false,false,,60
1663094149273,96200873,2022-09-12T00:00:00.0,1663094149273,,,,false,false,false,false,false,false,false,,59
1663094149276,96200873,2022-09-12T00:00:00.0,1663094149276,,,,false,false,false,false,false,false,false,,59
1663163803706,96200873,2022-09-14T00:00:00.0,1663163803706,,,,false,false,false,false,false,false,false,,59
1663249616663,96200873,2022-09-15T00:00:00.0,1663249616663,,,,false,false,false,false,false,false,false,,60
1663295904133,96200873,2022-09-15T00:00:00.0,1663295904133,,,,false,false,false,false,false,false,false,,60
1663339634928,96200873,2022-09-16T00:00:00.0,1663339634928,,,,false,false,false,false,false,false,false,,60
1663428676676,96200873,2022-09-17T00:00:00.0,1663428676676,,,,false,false,false,false,false,false,false,,62
1663683563574,96200873,2022-09-20T00:00:00.0,1663683563574,,,,false,false,false,false,false,false,false,,61
1663768414715,96200873,2022-09-21T00:00:00.0,1663768414715,,,,false,false,false,false,false,false,false,,61
1663854554542,96200873,2022-09-22T00:00:00.0,1663854554542,,,,false,false,false,false,false,false,false,,60
1664031988974,96200873,2022-09-23T00:00:00.0,1664031988974,,,,false,false,false,false,false,false,false,,60
1664034362894,96200873,2022-09-24T00:00:00.0,1664034362894,,,,false,false,false,false,false,false,false,,61
1664201179165,96200873,2022-09-26T00:00:00.0,1664201179165,,,,false,false,false,false,false,false,false,,61
1664286677533,96200873,2022-09-27T00:00:00.0,1664286677533,,,,false,false,false,false,false,false,false,,61
1664328782806,96200873,2022-09-27T00:00:00.0,1664328782806,,,,false,false,false,false,false,false,false,,62
1664374260094,96200873,2022-09-28T00:00:00.0,1664374260094,,,,false,false,false,false,false,false,false,,61
1664459201166,96200873,2022-09-29T00:00:00.0,1664459201166,,,,false,false,false,false,false,false,false,,61
1664604361577,96200873,2022-09-30T00:00:00.0,1664604361577,,,,false,false,false,false,false,false,false,,61
1664635896508,96200873,2022-10-01T00:00:00.0,1664635896508,,,,false,false,false,false,false,false,false,,61
1664806652839,96200873,2022-10-03T00:00:00.0,1664806652839,,,,false,false,false,false,false,false,false,,60
1664976560601,96200873,2022-10-05T00:00:00.0,1664976560601,,,,false,false,false,false,false,false,false,,61
1665106564613,96200873,2022-10-06T00:00:00.0,1665106564613,,,,false,false,false,false,false,false,false,,60
1665149592060,96200873,2022-10-07T00:00:00.0,1665149592060,,,,false,false,false,false,false,false,false,,61
1665240327373,96200873,2022-10-08T00:00:00.0,1665240327373,,,,false,false,false,false,false,false,false,,61
1665337355315,96200873,2022-10-09T00:00:00.0,1665337355315,,,,false,false,false,false,false,false,false,,60
